Segment,Country, Product ,Units Sold,Date
Midmarket,United States of America, Carretera ,2567,01/06/2014
Midmarket,United States of America, VTT ,2567,01/06/2014
Government,Canada, Carretera ,923,01/03/2014
Government,France, Carretera ,1790,01/03/2014
Government,Germany, Carretera ,442,01/09/2013
Government,United States of America, Montana ,982.5,01/01/2014
Government,United States of America, Montana ,1298,01/02/2014
Channel Partners,Mexico, Montana ,604,01/06/2014
Government,Mexico, Montana ,2255,01/07/2014
Government,Canada, Montana ,1249,01/10/2014
Government,United States of America, Paseo ,1438.5,01/01/2014
Small Business,Germany, Paseo ,807,01/01/2014
Government,United States of America, Paseo ,2641,01/02/2014
Government,Germany, Paseo ,2708,01/02/2014
Government,Canada, Paseo ,2632,01/06/2014
Enterprise,Canada, Paseo ,1583,01/06/2014
Channel Partners,Mexico, Paseo ,571,01/07/2014
Government,France, Paseo ,2696,01/08/2014
Midmarket,Canada, Paseo ,1565,01/10/2014
Government,Canada, Paseo ,1249,01/10/2014
Government,Germany, Paseo ,357,01/11/2014
Channel Partners,Germany, Paseo ,1013,01/12/2014
Midmarket,France, Velo ,3997.5,01/01/2014
Government,Canada, Velo ,2632,01/06/2014
Government,France, Velo ,1190,01/06/2014
Channel Partners,Mexico, Velo ,604,01/06/2014
Midmarket,Germany, Velo ,660,01/09/2013
Channel Partners,Mexico, Velo ,410,01/10/2014
Small Business,Mexico, Velo ,2605,01/11/2013
Channel Partners,Germany, Velo ,1013,01/12/2014
Enterprise,Canada, VTT ,1583,01/06/2014
Midmarket,Canada, VTT ,1565,01/10/2014
Enterprise,Canada, Amarilla ,1659,01/01/2014
Government,France, Amarilla ,1190,01/06/2014
Channel Partners,Mexico, Amarilla ,410,01/10/2014
Channel Partners,Germany, Amarilla ,1770,01/12/2013
Government,Mexico, Carretera ,2579,01/04/2014
Government,United States of America, Carretera ,1743,01/05/2014
Government,United States of America, Carretera ,2996,01/10/2013
Government,Germany, Carretera ,280,01/12/2014
Government,France, Montana ,293,01/02/2014
Government,United States of America, Montana ,2996,01/10/2013
Midmarket,Germany, Paseo ,278,01/02/2014
Government,Canada, Paseo ,2428,01/03/2014
Midmarket,United States of America, Paseo ,1767,01/09/2014
Channel Partners,France, Paseo ,1393,01/10/2014
Government,Germany, VTT ,280,01/12/2014
Channel Partners,France, Amarilla ,1393,01/10/2014
Channel Partners,United States of America, Amarilla ,2015,01/12/2013
Small Business,Mexico, Carretera ,801,01/07/2014
Enterprise,France, Carretera ,1023,01/09/2013
Small Business,Canada, Carretera ,1496,01/10/2014
Small Business,United States of America, Carretera ,1010,01/10/2014
Midmarket,Germany, Carretera ,1513,01/11/2014
Midmarket,Canada, Carretera ,2300,01/12/2014
Enterprise,Mexico, Carretera ,2821,01/12/2013
Government,Canada, Montana ,2227.5,01/01/2014
Government,Germany, Montana ,1199,01/04/2014
Government,Canada, Montana ,200,01/05/2014
Government,Canada, Montana ,388,01/09/2014
Government,Mexico, Montana ,1727,01/10/2013
Midmarket,Canada, Montana ,2300,01/12/2014
Government,Mexico, Paseo ,260,01/02/2014
Midmarket,Canada, Paseo ,2470,01/09/2013
Midmarket,Canada, Paseo ,1743,01/10/2013
Channel Partners,United States of America, Paseo ,2914,01/10/2014
Government,France, Paseo ,1731,01/10/2014
Government,Canada, Paseo ,700,01/11/2014
Channel Partners,Canada, Paseo ,2222,01/11/2013
Government,United States of America, Paseo ,1177,01/11/2014
Government,France, Paseo ,1922,01/11/2013
Enterprise,Mexico, Velo ,1575,01/02/2014
Government,United States of America, Velo ,606,01/04/2014
Small Business,United States of America, Velo ,2460,01/07/2014
Small Business,Canada, Velo ,269,01/10/2013
Small Business,Germany, Velo ,2536,01/11/2013
Government,Mexico, VTT ,2903,01/03/2014
Small Business,United States of America, VTT ,2541,01/08/2014
Small Business,Canada, VTT ,269,01/10/2013
Small Business,Canada, VTT ,1496,01/10/2014
Small Business,United States of America, VTT ,1010,01/10/2014
Government,France, VTT ,1281,01/12/2013
Small Business,Canada, Amarilla ,888,01/03/2014
Enterprise,United States of America, Amarilla ,2844,01/05/2014
Channel Partners,France, Amarilla ,2475,01/08/2014
Midmarket,Canada, Amarilla ,1743,01/10/2013
Channel Partners,United States of America, Amarilla ,2914,01/10/2014
Government,France, Amarilla ,1731,01/10/2014
Government,Mexico, Amarilla ,1727,01/10/2013
Midmarket,Mexico, Amarilla ,1870,01/11/2013
Enterprise,France, Carretera ,1174,01/08/2014
Enterprise,Germany, Carretera ,2767,01/08/2014
Enterprise,Germany, Carretera ,1085,01/10/2014
Small Business,Mexico, Montana ,546,01/10/2014
Government,Germany, Paseo ,1158,01/03/2014
Midmarket,Canada, Paseo ,1614,01/04/2014
Government,Mexico, Paseo ,2535,01/04/2014
Government,Mexico, Paseo ,2851,01/05/2014
Midmarket,Canada, Paseo ,2559,01/08/2014
Government,United States of America, Paseo ,267,01/10/2013
Enterprise,Germany, Paseo ,1085,01/10/2014
Midmarket,Germany, Paseo ,1175,01/10/2014
Government,United States of America, Paseo ,2007,01/11/2013
Government,Mexico, Paseo ,2151,01/11/2013
Channel Partners,United States of America, Paseo ,914,01/12/2014
Government,France, Paseo ,293,01/12/2014
Channel Partners,Mexico, Velo ,500,01/03/2014
Midmarket,France, Velo ,2826,01/05/2014
Enterprise,France, Velo ,663,01/09/2014
Small Business,United States of America, Velo ,2574,01/11/2013
Enterprise,United States of America, Velo ,2438,01/12/2013
Channel Partners,United States of America, Velo ,914,01/12/2014
Government,Canada, VTT ,865.5,01/07/2014
Midmarket,Germany, VTT ,492,01/07/2014
Government,United States of America, VTT ,267,01/10/2013
Midmarket,Germany, VTT ,1175,01/10/2014
Enterprise,Canada, VTT ,2954,01/11/2013
Enterprise,Germany, VTT ,552,01/11/2014
Government,France, VTT ,293,01/12/2014
Small Business,France, Amarilla ,2475,01/03/2014
Small Business,Mexico, Amarilla ,546,01/10/2014
Government,Mexico, Montana ,1368,01/02/2014
Government,Canada, Paseo ,723,01/04/2014
Channel Partners,United States of America, VTT ,1806,01/05/2014
